,Unnamed: 0,label,area,mean_intensity_GFP_ska,fname_GFP_ska,GFP_ska_cyto,GFP_ska_bg,mean_intensity_CENP_B_ds_red,fname_CENP_B_ds_red,CENP_B_ds_red_cyto,CENP_B_ds_red_bg,CENP_B_ds_red@kt/CENP_B_ds_red@cyto,GFP_ska@kt/GFP_ska@cyto,CENP_B_ds_red@kt/CENP_B_ds_red@cyto:GFP_ska@kt/GFP_ska@cyto,condition,cell,Experiment
0,0,0_1,4.0,7344.75,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z00_C1_T0.tif,4439.570747849107,3273.705,24843.75,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z00_C0_T0.tif,16613.474295190714,12947.9925,1.495397624757622,1.6543829160867414,0.9039005481843457,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
1,1,0_2,6.0,6998.833333333332,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z00_C1_T0.tif,4439.570747849107,3273.705,26332.0,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z00_C0_T0.tif,16613.474295190714,12947.9925,1.584978525992159,1.5764662240655007,1.005399609453545,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
2,2,0_3,5.0,4495.8,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z00_C1_T0.tif,4439.570747849107,3273.705,20922.4,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z00_C0_T0.tif,16613.474295190714,12947.9925,1.2593633112645584,1.0126654704575067,1.2436123754625479,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
3,3,0_4,5.0,6620.6,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z00_C1_T0.tif,4439.570747849107,3273.705,16587.6,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z00_C0_T0.tif,16613.474295190714,12947.9925,0.9984425716902451,1.4912702997711127,0.6695248821380609,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
4,4,0_5,5.0,5870.0,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z00_C1_T0.tif,4439.570747849107,3273.705,19225.6,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z00_C0_T0.tif,16613.474295190714,12947.9925,1.157229346396584,1.3221999002592562,0.8752302478389804,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
5,5,0_6,17.0,5806.352941176469,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z00_C1_T0.tif,4439.570747849107,3273.705,17051.176470588234,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z00_C0_T0.tif,16613.474295190714,12947.9925,1.0263462155850342,1.3078635910891936,0.7847502006920227,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
6,6,0_7,13.0,3849.6923076923076,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z00_C1_T0.tif,4439.570747849107,3273.705,17597.30769230769,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z00_C0_T0.tif,16613.474295190714,12947.9925,1.0592190037818747,0.8671316499590451,1.2215204044644223,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
7,7,0_8,16.0,5101.4375,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z00_C1_T0.tif,4439.570747849107,3273.705,20266.8125,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z00_C0_T0.tif,16613.474295190714,12947.9925,1.2199021192013315,1.1490835014785057,1.0616305234838936,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
8,8,0_9,60.0,5539.4,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z00_C1_T0.tif,4439.570747849107,3273.705,20967.933333333334,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z00_C0_T0.tif,16613.474295190714,12947.9925,1.2621040584751833,1.247733241481452,1.011517539579749,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
9,9,0_10,26.0,7586.653846153847,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z00_C1_T0.tif,4439.570747849107,3273.705,17788.884615384617,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z00_C0_T0.tif,16613.474295190714,12947.9925,1.070750422175942,1.7088710321441427,0.6265835174421897,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
10,10,0_11,31.0,4796.258064516129,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z00_C1_T0.tif,4439.570747849107,3273.705,15435.677419354839,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z00_C0_T0.tif,16613.474295190714,12947.9925,0.9291059260147154,1.0803427486406947,0.8600103320763083,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
11,11,0_12,5.0,5998.0,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z00_C1_T0.tif,4439.570747849107,3273.705,16629.0,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z00_C0_T0.tif,16613.474295190714,12947.9925,1.000934524864181,1.3510315164829674,0.7408668951482598,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
12,12,1_1,6.0,4327.833333333333,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z01_C1_T0.tif,4454.13964565527,3275.255,22818.33333333333,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z01_C0_T0.tif,16336.341718610864,12556.73,1.3967835471596424,0.9716429383966124,1.437548189733761,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
13,13,1_2,6.0,6768.666666666668,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z01_C1_T0.tif,4454.13964565527,3275.255,25257.33333333333,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z01_C0_T0.tif,16336.341718610864,12556.73,1.546082578852975,1.5196350373228804,1.0174038771682226,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
14,14,1_3,4.0,7052.75,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z01_C1_T0.tif,4454.13964565527,3275.255,28447.5,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z01_C0_T0.tif,16336.341718610864,12556.73,1.7413629373087691,1.5834146571671834,1.0997516850223958,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
15,15,1_4,15.0,5071.133333333333,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z01_C1_T0.tif,4454.13964565527,3275.255,16316.333333333336,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z01_C0_T0.tif,16336.341718610864,12556.73,0.9987752224076745,1.1385214063236435,0.8772564282588079,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
16,16,1_5,5.0,5942.2,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z01_C1_T0.tif,4454.13964565527,3275.255,22169.8,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z01_C0_T0.tif,16336.341718610864,12556.73,1.3570847367096563,1.3340848003713215,1.0172402356521364,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
17,17,1_6,59.0,5502.440677966101,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z01_C1_T0.tif,4454.13964565527,3275.255,20122.42372881356,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z01_C0_T0.tif,16336.341718610864,12556.73,1.2317582525767978,1.2353543255729267,0.9970890351685447,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
18,18,1_7,54.0,5612.148148148148,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z01_C1_T0.tif,4454.13964565527,3275.255,20577.666666666668,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z01_C0_T0.tif,16336.341718610864,12556.73,1.2596251364663826,1.2599847769978296,0.9997145675582654,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
